712 2 97 100 106 107
713 2 97 100 106 108
714 2 97 100 102 103
715 2 97 100 102 104
716 2 97 100 102 105
717 2 106 100 97 98
718 2 102 100 97 98
719 2 106 100 97 99
720 2 102 100 97 99
721 3 101 100 106 107
722 3 101 100 106 108
723 3 101 100 102 103
724 3 101 100 102 104
725 3 101 100 102 105
726 1 102 100 106 109
727 2 102 100 106 107
728 2 102 100 106 108
729 2 106 100 102 103
730 2 106 100 102 104
731 2 106 100 102 105
732 1 85 91 94 97
733 2 85 91 94 95
734 2 85 91 94 96
735 2 94 91 85 86
736 3 92 91 94 95
737 3 92 91 94 96
738 3 93 91 94 95
739 3 93 91 94 96
740 1 94 97 100 106
741 1 94 97 100 102
742 2 94 97 100 101
743 2 100 97 94 95
744 2 100 97 94 96
745 3 98 97 100 101
746 3 99 97 100 101
747 1 202 205 211 214
748 2 202 205 211 212
749 2 202 205 211 213
750 2 202 205 207 208
751 2 202 205 207 209
752 2 202 205 207 210
753 2 211 205 202 203
754 2 207 205 202 203
755 2 211 205 202 204
756 2 207 205 202 204
757 3 206 205 211 212
758 3 206 205 211 213
759 3 206 205 207 208
760 3 206 205 207 209
761 3 206 205 207 210
762 1 207 205 211 214
763 2 207 205 211 212
764 2 207 205 211 213
765 2 211 205 207 208
766 2 211 205 207 209
767 2 211 205 207 210
768 1 196 199 202 205
769 2 196 199 202 203
770 2 196 199 202 204
771 2 202 199 196 197
772 2 202 199 196 198
773 3 200 199 202 203
774 3 200 199 202 204
775 3 201 199 202 203
776 3 201 199 202 204
777 1 187 190 196 199
778 2 187 190 196 197
779 2 187 190 196 198
780 2 187 190 192 193
781 2 187 190 192 194
782 2 187 190 192 195
783 2 196 190 187 188
784 2 192 190 187 188
785 2 196 190 187 189
786 2 192 190 187 189
787 3 191 190 196 197
788 3 191 190 196 198
789 3 191 190 192 193
790 3 191 190 192 194
791 3 191 190 192 195
792 1 192 190 196 199
793 2 192 190 196 197
794 2 192 190 196 198
795 2 196 190 192 193
796 2 196 190 192 194
797 2 196 190 192 195
798 1 205 211 214 217
799 2 205 211 214 215
800 2 205 211 214 216
801 2 214 211 205 206
802 3 212 211 214 215
803 3 212 211 214 216
804 3 213 211 214 215
805 3 213 211 214 216
806 1 199 202 205 211
807 1 199 202 205 207
808 2 199 202 205 206
809 2 205 202 199 200
810 2 205 202 199 201
811 3 203 202 205 206
812 3 204 202 205 206
813 1 190 196 199 202
814 2 190 196 199 200
815 2 190 196 199 201
816 2 199 196 190 191
817 3 197 196 199 200
818 3 197 196 199 201
819 3 198 196 199 200
820 3 198 196 199 201
821 1 184 187 190 196
822 1 184 187 190 192
823 2 184 187 190 191
824 2 190 187 184 185
825 2 190 187 184 186
826 3 188 187 190 191
827 3 189 187 190 191
828 1 76 79 82 85
829 2 76 79 82 83
830 2 76 79 82 84
831 2 82 79 76 77
832 2 82 79 76 78
833 3 80 79 82 83
834 3 80 79 82 84
835 3 81 79 82 83
836 3 81 79 82 84
837 1 79 82 85 91
838 1 79 82 85 87
839 2 79 82 85 86
840 2 85 82 79 80
841 2 85 82 79 81
842 3 83 82 85 86
843 3 84 82 85 86
844 1 82 85 91 94
845 2 82 85 91 92
846 2 82 85 91 93
847 2 82 85 87 88
848 2 82 85 87 89
849 2 82 85 87 90
850 2 91 85 82 83
851 2 87 85 82 83
852 2 91 85 82 84
853 2 87 85 82 84
854 3 86 85 91 92
855 3 86 85 91 93
856 3 86 85 87 88
857 3 86 85 87 89
858 3 86 85 87 90
859 1 87 85 91 94
860 2 87 85 91 92
861 2 87 85 91 93
862 2 91 85 87 88
863 2 91 85 87 89
864 2 91 85 87 90
865 1 64 67 70 76
866 1 64 67 70 72
867 2 64 67 70 71
868 2 70 67 64 65
869 2 70 67 64 66
870 3 68 67 70 71
871 3 69 67 70 71
872 1 67 70 76 79
873 2 67 70 76 77
874 2 67 70 76 78
875 2 67 70 72 73
876 2 67 70 72 74
877 2 67 70 72 75
878 2 76 70 67 68
879 2 72 70 67 68
880 2 76 70 67 69
881 2 72 70 67 69
882 3 71 70 76 77
883 3 71 70 76 78
884 3 71 70 72 73
885 3 71 70 72 74
886 3 71 70 72 75
887 1 72 70 76 79
888 2 72 70 76 77
889 2 72 70 76 78
890 2 76 70 72 73
891 2 76 70 72 74
892 2 76 70 72 75
893 1 70 76 79 82
894 2 70 76 79 80
895 2 70 76 79 81
896 2 79 76 70 71
897 3 77 76 79 80
898 3 77 76 79 81
899 3 78 76 79 80
900 3 78 76 79 81
901 1 91 94 97 100
902 2 91 94 97 98
903 2 91 94 97 99
904 2 97 94 91 92
905 2 97 94 91 93
906 3 95 94 97 98
907 3 95 94 97 99
908 3 96 94 97 98
909 3 96 94 97 99
