     552       9     192     191     193     194  # hc,ct,ct,hc
     553       9     192     191     193     195  # hc,ct,ct,hc
     554       9     192     191     193     196  # hc,ct,ct,hc
     555       1     200     197     191     193  # c,ct,ct,ct
     556       7     193     191     197     198  # ct,ct,ct,hc
     557       7     193     191     197     199  # ct,ct,ct,hc
     558       7     197     191     193     194  # ct,ct,ct,hc
     559       7     197     191     193     195  # ct,ct,ct,hc
     560       7     197     191     193     196  # ct,ct,ct,hc
     561       3     197     200     202     205  # ct,c,ct,ct
     562       4     197     200     202     203  # ct,c,ct,hc
     563       4     197     200     202     204  # ct,c,ct,hc
     564       4     202     200     197     198  # ct,c,ct,hc
     565       8     198     197     200     201  # hc,ct,c,o
     566       4     202     200     197     199  # ct,c,ct,hc
     567       8     199     197     200     201  # hc,ct,c,o
     568       1     200     202     205     211  # c,ct,ct,ct
     569       1     200     202     205     207  # c,ct,ct,ct
     570       2     200     202     205     206  # c,ct,ct,hc
     571       5     205     202     200     201  # ct,ct,c,o
     572       8     203     202     200     201  # hc,ct,c,o
     573       8     204     202     200     201  # hc,ct,c,o
     574       1     214     211     205     202  # c,ct,ct,ct
     575       7     202     205     211     212  # ct,ct,ct,hc
     576       7     202     205     211     213  # ct,ct,ct,hc
     577       7     202     205     207     208  # ct,ct,ct,hc
     578       7     202     205     207     209  # ct,ct,ct,hc
     579       7     202     205     207     210  # ct,ct,ct,hc
     580       7     211     205     202     203  # ct,ct,ct,hc
     581       7     207     205     202     203  # ct,ct,ct,hc
     582       9     203     202     205     206  # hc,ct,ct,hc
     583       7     211     205     202     204  # ct,ct,ct,hc
     584       7     207     205     202     204  # ct,ct,ct,hc
     585       9     204     202     205     206  # hc,ct,ct,hc
     586       3     216     214     211     205  # ct,c,ct,ct
     587       5     205     211     214     215  # ct,ct,c,o
     588       2     214     211     205     206  # c,ct,ct,hc
     589       9     206     205     211     212  # hc,ct,ct,hc
     590       9     206     205     211     213  # hc,ct,ct,hc
     591       9     206     205     207     208  # hc,ct,ct,hc
     592       9     206     205     207     209  # hc,ct,ct,hc
     593       9     206     205     207     210  # hc,ct,ct,hc
     594       1     214     211     205     207  # c,ct,ct,ct
     595       7     207     205     211     212  # ct,ct,ct,hc
     596       7     207     205     211     213  # ct,ct,ct,hc
     597       7     211     205     207     208  # ct,ct,ct,hc
     598       7     211     205     207     209  # ct,ct,ct,hc
     599       7     211     205     207     210  # ct,ct,ct,hc
     600       3     211     214     216     219  # ct,c,ct,ct
     601       4     211     214     216     217  # ct,c,ct,hc
     602       4     211     214     216     218  # ct,c,ct,hc
     603       4     216     214     211     212  # ct,c,ct,hc
     604       8     212     211     214     215  # hc,ct,c,o
     605       4     216     214     211     213  # ct,c,ct,hc
     606       8     213     211     214     215  # hc,ct,c,o
     607       1     214     216     219     225  # c,ct,ct,ct
     608       1     214     216     219     221  # c,ct,ct,ct
     609       2     214     216     219     220  # c,ct,ct,hc
     610       5     219     216     214     215  # ct,ct,c,o
     611       8     217     216     214     215  # hc,ct,c,o
     612       8     218     216     214     215  # hc,ct,c,o
     613       1     228     225     219     216  # c,ct,ct,ct
     614       7     216     219     225     226  # ct,ct,ct,hc
     615       7     216     219     225     227  # ct,ct,ct,hc
     616       7     216     219     221     222  # ct,ct,ct,hc
     617       7     216     219     221     223  # ct,ct,ct,hc
     618       7     216     219     221     224  # ct,ct,ct,hc
     619       7     225     219     216     217  # ct,ct,ct,hc
     620       7     221     219     216     217  # ct,ct,ct,hc
     621       9     217     216     219     220  # hc,ct,ct,hc
     622       7     225     219     216     218  # ct,ct,ct,hc
     623       7     221     219     216     218  # ct,ct,ct,hc
     624       9     218     216     219     220  # hc,ct,ct,hc
     625       3     230     228     225     219  # ct,c,ct,ct
     626       5     219     225     228     229  # ct,ct,c,o
     627       2     228     225     219     220  # c,ct,ct,hc
     628       9     220     219     225     226  # hc,ct,ct,hc
     629       9     220     219     225     227  # hc,ct,ct,hc
     630       9     220     219     221     222  # hc,ct,ct,hc
     631       9     220     219     221     223  # hc,ct,ct,hc
     632       9     220     219     221     224  # hc,ct,ct,hc
     633       1     228     225     219     221  # c,ct,ct,ct
     634       7     221     219     225     226  # ct,ct,ct,hc
     635       7     221     219     225     227  # ct,ct,ct,hc
     636       7     225     219     221     222  # ct,ct,ct,hc
     637       7     225     219     221     223  # ct,ct,ct,hc
     638       7     225     219     221     224  # ct,ct,ct,hc
     639       3     225     228     230     233  # ct,c,ct,ct
     640       4     225     228     230     231  # ct,c,ct,hc
     641       4     225     228     230     232  # ct,c,ct,hc
     642       4     230     228     225     226  # ct,c,ct,hc
     643       8     226     225     228     229  # hc,ct,c,o
     644       4     230     228     225     227  # ct,c,ct,hc
     645       8     227     225     228     229  # hc,ct,c,o
     646       1     228     230     233     239  # c,ct,ct,ct
     647       1     228     230     233     235  # c,ct,ct,ct
     648       2     228     230     233     234  # c,ct,ct,hc
     649       5     233     230     228     229  # ct,ct,c,o
     650       8     231     230     228     229  # hc,ct,c,o
     651       8     232     230     228     229  # hc,ct,c,o
     652       1     242     239     233     230  # c,ct,ct,ct
     653       7     230     233     239     240  # ct,ct,ct,hc
     654       7     230     233     239     241  # ct,ct,ct,hc
     655       7     230     233     235     236  # ct,ct,ct,hc
     656       7     230     233     235     237  # ct,ct,ct,hc
     657       7     230     233     235     238  # ct,ct,ct,hc
     658       7     239     233     230     231  # ct,ct,ct,hc
     659       7     235     233     230     231  # ct,ct,ct,hc
     660       9     231     230     233     234  # hc,ct,ct,hc
     661       7     239     233     230     232  # ct,ct,ct,hc
     662       7     235     233     230     232  # ct,ct,ct,hc
     663       9     232     230     233     234  # hc,ct,ct,hc
     664       3     244     242     239     233  # ct,c,ct,ct
     665       5     233     239     242     243  # ct,ct,c,o
     666       2     242     239     233     234  # c,ct,ct,hc
     667       9     234     233     239     240  # hc,ct,ct,hc
     668       9     234     233     239     241  # hc,ct,ct,hc
     669       9     234     233     235     236  # hc,ct,ct,hc
     670       9     234     233     235     237  # hc,ct,ct,hc
     671       9     234     233     235     238  # hc,ct,ct,hc
     672       1     242     239     233     235  # c,ct,ct,ct
     673       7     235     233     239     240  # ct,ct,ct,hc
     674       7     235     233     239     241  # ct,ct,ct,hc
     675       7     239     233     235     236  # ct,ct,ct,hc
     676       7     239     233     235     237  # ct,ct,ct,hc
     677       7     239     233     235     238  # ct,ct,ct,hc
     678       3     239     242     244     247  # ct,c,ct,ct
     679       4     239     242     244     245  # ct,c,ct,hc
     680       4     239     242     244     246  # ct,c,ct,hc
     681       4     244     242     239     240  # ct,c,ct,hc
     682       8     240     239     242     243  # hc,ct,c,o
     683       4     244     242     239     241  # ct,c,ct,hc
     684       8     241     239     242     243  # hc,ct,c,o
     685       1     242     244     247     253  # c,ct,ct,ct
     686       1     242     244     247     249  # c,ct,ct,ct
     687       2     242     244     247     248  # c,ct,ct,hc
     688       5     247     244     242     243  # ct,ct,c,o
     689       8     245     244     242     243  # hc,ct,c,o
     690       8     246     244     242     243  # hc,ct,c,o
     691       1     256     253     247     244  # c,ct,ct,ct
     692       7     244     247     253     254  # ct,ct,ct,hc
     693       7     244     247     253     255  # ct,ct,ct,hc
     694       7     244     247     249     250  # ct,ct,ct,hc
     695       7     244     247     249     251  # ct,ct,ct,hc
     696       7     244     247     249     252  # ct,ct,ct,hc
     697       7     253     247     244     245  # ct,ct,ct,hc
     698       7     249     247     244     245  # ct,ct,ct,hc
     699       9     245     244     247     248  # hc,ct,ct,hc
     700       7     253     247     244     246  # ct,ct,ct,hc
     701       7     249     247     244     246  # ct,ct,ct,hc
     702       9     246     244     247     248  # hc,ct,ct,hc
     703       3     258     256     253     247  # ct,c,ct,ct
     704       5     247     253     256     257  # ct,ct,c,o
     705       2     256     253     247     248  # c,ct,ct,hc
     706       9     248     247     253     254  # hc,ct,ct,hc
     707       9     248     247     253     255  # hc,ct,ct,hc
     708       9     248     247     249     250  # hc,ct,ct,hc
     709       9     248     247     249     251  # hc,ct,ct,hc
     710       9     248     247     249     252  # hc,ct,ct,hc
     711       1     256     253     247     249  # c,ct,ct,ct
     712       7     249     247     253     254  # ct,ct,ct,hc
     713       7     249     247     253     255  # ct,ct,ct,hc
     714       7     253     247     249     250  # ct,ct,ct,hc
     715       7     253     247     249     251  # ct,ct,ct,hc
     716       7     253     247     249     252  # ct,ct,ct,hc
     717       3     253     256     258     261  # ct,c,ct,ct
     718       4     253     256     258     259  # ct,c,ct,hc
     719       4     253     256     258     260  # ct,c,ct,hc
     720       4     258     256     253     254  # ct,c,ct,hc
     721       8     254     253     256     257  # hc,ct,c,o
     722       4     258     256     253     255  # ct,c,ct,hc
     723       8     255     253     256     257  # hc,ct,c,o
     724       1     256     258     261     267  # c,ct,ct,ct
     725       1     256     258     261     263  # c,ct,ct,ct
     726       2     256     258     261     262  # c,ct,ct,hc
     727       5     261     258     256     257  # ct,ct,c,o
     728       8     259     258     256     257  # hc,ct,c,o
     729       8     260     258     256     257  # hc,ct,c,o
     730       1     270     267     261     258  # c,ct,ct,ct
     731       7     258     261     267     268  # ct,ct,ct,hc
     732       7     258     261     267     269  # ct,ct,ct,hc
     733       7     258     261     263     264  # ct,ct,ct,hc
     734       7     258     261     263     265  # ct,ct,ct,hc
     735       7     258     261     263     266  # ct,ct,ct,hc
     736       7     267     261     258     259  # ct,ct,ct,hc
     737       7     263     261     258     259  # ct,ct,ct,hc
     738       9     259     258     261     262  # hc,ct,ct,hc
     739       7     267     261     258     260  # ct,ct,ct,hc
     740       7     263     261     258     260  # ct,ct,ct,hc
     741       9     260     258     261     262  # hc,ct,ct,hc
     742       3     272     270     267     261  # ct,c,ct,ct
     743       5     261     267     270     271  # ct,ct,c,o
     744       2     270     267     261     262  # c,ct,ct,hc
     745       9     262     261     267     268  # hc,ct,ct,hc
     746       9     262     261     267     269  # hc,ct,ct,hc
     747       9     262     261     263     264  # hc,ct,ct,hc
     748       9     262     261     263     265  # hc,ct,ct,hc
     749       9     262     261     263     266  # hc,ct,ct,hc
     750       1     270     267     261     263  # c,ct,ct,ct
     751       7     263     261     267     268  # ct,ct,ct,hc
     752       7     263     261     267     269  # ct,ct,ct,hc
     753       7     267     261     263     264  # ct,ct,ct,hc
     754       7     267     261     263     265  # ct,ct,ct,hc
     755       7     267     261     263     266  # ct,ct,ct,hc
     756       3     267     270     272     275  # ct,c,ct,ct
     757       4     267     270     272     273  # ct,c,ct,hc
     758       4     267     270     272     274  # ct,c,ct,hc
     759       4     272     270     267     268  # ct,c,ct,hc
     760       8     268     267     270     271  # hc,ct,c,o
     761       4     272     270     267     269  # ct,c,ct,hc
     762       8     269     267     270     271  # hc,ct,c,o
     763       1     270     272     275     291  # c,ct,ct,ct
     764       1     270     272     275     277  # c,ct,ct,ct
     765       2     270     272     275     276  # c,ct,ct,hc
     766       5     275     272     270     271  # ct,ct,c,o
     767       8     273     272     270     271  # hc,ct,c,o
     768       8     274     272     270     271  # hc,ct,c,o
     769       6     272     275     291     294  # ct,ct,ct,ct
     770       7     272     275     291     292  # ct,ct,ct,hc
     771       7     272     275     291     293  # ct,ct,ct,hc
     772       7     272     275     277     278  # ct,ct,ct,hc
     773       7     272     275     277     279  # ct,ct,ct,hc
     774       7     272     275     277     280  # ct,ct,ct,hc
     775       7     291     275     272     273  # ct,ct,ct,hc
     776       7     277     275     272     273  # ct,ct,ct,hc
     777       9     273     272     275     276  # hc,ct,ct,hc
     778       7     291     275     272     274  # ct,ct,ct,hc
     779       7     277     275     272     274  # ct,ct,ct,hc
     780       9     274     272     275     276  # hc,ct,ct,hc
     781       6     275     291     294     297  # ct,ct,ct,ct
     782       7     275     291     294     295  # ct,ct,ct,hc
     783       7     275     291     294     296  # ct,ct,ct,hc
     784       7     294     291     275     276  # ct,ct,ct,hc
     785       9     276     275     291     292  # hc,ct,ct,hc
     786       9     276     275     291     293  # hc,ct,ct,hc
     787       9     276     275     277     278  # hc,ct,ct,hc
     788       9     276     275     277     279  # hc,ct,ct,hc
     789       9     276     275     277     280  # hc,ct,ct,hc
     790       6     277     275     291     294  # ct,ct,ct,ct
     791       7     277     275     291     292  # ct,ct,ct,hc
     792       7     277     275     291     293  # ct,ct,ct,hc
     793       7     291     275     277     278  # ct,ct,ct,hc
     794       7     291     275     277     279  # ct,ct,ct,hc
     795       7     291     275     277     280  # ct,ct,ct,hc
     796       7     281     284     287     288  # ct,ct,ct,hc
     797       7     281     284     287     289  # ct,ct,ct,hc
     798       7     281     284     287     290  # ct,ct,ct,hc
     799       7     287     284     281     282  # ct,ct,ct,hc
     800       9     282     281     284     285  # hc,ct,ct,hc
     801       9     282     281     284     286  # hc,ct,ct,hc
     802       7     287     284     281     283  # ct,ct,ct,hc
     803       9     283     281     284     285  # hc,ct,ct,hc
     804       9     283     281     284     286  # hc,ct,ct,hc
     805       9     285     284     287     288  # hc,ct,ct,hc
     806       9     285     284     287     289  # hc,ct,ct,hc
     807       9     285     284     287     290  # hc,ct,ct,hc
     808       9     286     284     287     288  # hc,ct,ct,hc
     809       9     286     284     287     289  # hc,ct,ct,hc
     810       9     286     284     287     290  # hc,ct,ct,hc
     811       7     291     294     297     298  # ct,ct,ct,hc
     812       7     291     294     297     299  # ct,ct,ct,hc
     813       7     291     294     297     300  # ct,ct,ct,hc
     814       7     297     294     291     292  # ct,ct,ct,hc
     815       9     292     291     294     295  # hc,ct,ct,hc
     816       9     292     291     294     296  # hc,ct,ct,hc
     817       7     297     294     291     293  # ct,ct,ct,hc
     818       9     293     291     294     295  # hc,ct,ct,hc
     819       9     293     291     294     296  # hc,ct,ct,hc
     820       9     295     294     297     298  # hc,ct,ct,hc
     821       9     295     294     297     299  # hc,ct,ct,hc
     822       9     295     294     297     300  # hc,ct,ct,hc
     823       9     296     294     297     298  # hc,ct,ct,hc
     824       9     296     294     297     299  # hc,ct,ct,hc
     825       9     296     294     297     300  # hc,ct,ct,hc

Impropers

       1       1       4       1       6       5  # c,ct,ct,o
       2       1      18      15      20      19  # c,ct,ct,o
       3       1      32      29      34      33  # c,ct,ct,o
       4       1      46      43      48      47  # c,ct,ct,o
       5       1      60      57      62      61  # c,ct,ct,o
       6       1      74      71      76      75  # c,ct,ct,o
       7       1      88      85      90      89  # c,ct,ct,o
       8       1     102      99     104     103  # c,ct,ct,o
       9       1     116     113     118     117  # c,ct,ct,o
      10       1     130     127     132     131  # c,ct,ct,o
      11       1     144     141     146     145  # c,ct,ct,o
      12       1     158     155     160     159  # c,ct,ct,o
      13       1     172     169     174     173  # c,ct,ct,o
      14       1     186     183     188     187  # c,ct,ct,o
      15       1     200     197     202     201  # c,ct,ct,o
      16       1     214     211     216     215  # c,ct,ct,o
      17       1     228     225     230     229  # c,ct,ct,o
      18       1     242     239     244     243  # c,ct,ct,o
      19       1     256     253     258     257  # c,ct,ct,o
      20       1     270     267     272     271  # c,ct,ct,o

