     552       7     198     201     209     211  # ct,ct,ct,hc
     553       7     198     201     203     206  # ct,ct,ct,hc
     554       7     198     201     203     204  # ct,ct,ct,hc
     555       7     198     201     203     205  # ct,ct,ct,hc
     556       7     209     201     198     199  # ct,ct,ct,hc
     557       7     203     201     198     199  # ct,ct,ct,hc
     558       9     199     198     201     202  # hc,ct,ct,hc
     559       7     209     201     198     200  # ct,ct,ct,hc
     560       7     203     201     198     200  # ct,ct,ct,hc
     561       9     200     198     201     202  # hc,ct,ct,hc
     562       5     201     209     208     207  # ct,ct,c,o
     563       3     212     208     209     201  # ct,c,ct,ct
     564       9     202     201     209     210  # hc,ct,ct,hc
     565       2     208     209     201     202  # c,ct,ct,hc
     566       9     202     201     209     211  # hc,ct,ct,hc
     567       9     202     201     203     206  # hc,ct,ct,hc
     568       9     202     201     203     204  # hc,ct,ct,hc
     569       9     202     201     203     205  # hc,ct,ct,hc
     570       7     203     201     209     210  # ct,ct,ct,hc
     571       1     208     209     201     203  # c,ct,ct,ct
     572       7     203     201     209     211  # ct,ct,ct,hc
     573       7     209     201     203     204  # ct,ct,ct,hc
     574       7     209     201     203     205  # ct,ct,ct,hc
     575       7     209     201     203     206  # ct,ct,ct,hc
     576       8     210     209     208     207  # hc,ct,c,o
     577       8     211     209     208     207  # hc,ct,c,o
     578       5     215     212     208     207  # ct,ct,c,o
     579       8     213     212     208     207  # hc,ct,c,o
     580       8     214     212     208     207  # hc,ct,c,o
     581       1     208     212     215     223  # c,ct,ct,ct
     582       1     208     212     215     217  # c,ct,ct,ct
     583       2     208     212     215     216  # c,ct,ct,hc
     584       3     209     208     212     215  # ct,c,ct,ct
     585       4     209     208     212     213  # ct,c,ct,hc
     586       4     209     208     212     214  # ct,c,ct,hc
     587       4     212     208     209     210  # ct,c,ct,hc
     588       4     212     208     209     211  # ct,c,ct,hc
     589       7     212     215     223     224  # ct,ct,ct,hc
     590       1     222     223     215     212  # c,ct,ct,ct
     591       7     212     215     223     225  # ct,ct,ct,hc
     592       7     212     215     217     220  # ct,ct,ct,hc
     593       7     212     215     217     218  # ct,ct,ct,hc
     594       7     212     215     217     219  # ct,ct,ct,hc
     595       7     223     215     212     213  # ct,ct,ct,hc
     596       7     217     215     212     213  # ct,ct,ct,hc
     597       9     213     212     215     216  # hc,ct,ct,hc
     598       7     223     215     212     214  # ct,ct,ct,hc
     599       7     217     215     212     214  # ct,ct,ct,hc
     600       9     214     212     215     216  # hc,ct,ct,hc
     601       5     215     223     222     221  # ct,ct,c,o
     602       3     226     222     223     215  # ct,c,ct,ct
     603       9     216     215     223     224  # hc,ct,ct,hc
     604       2     222     223     215     216  # c,ct,ct,hc
     605       9     216     215     223     225  # hc,ct,ct,hc
     606       9     216     215     217     220  # hc,ct,ct,hc
     607       9     216     215     217     218  # hc,ct,ct,hc
     608       9     216     215     217     219  # hc,ct,ct,hc
     609       7     217     215     223     224  # ct,ct,ct,hc
     610       1     222     223     215     217  # c,ct,ct,ct
     611       7     217     215     223     225  # ct,ct,ct,hc
     612       7     223     215     217     218  # ct,ct,ct,hc
     613       7     223     215     217     219  # ct,ct,ct,hc
     614       7     223     215     217     220  # ct,ct,ct,hc
     615       8     224     223     222     221  # hc,ct,c,o
     616       8     225     223     222     221  # hc,ct,c,o
     617       5     229     226     222     221  # ct,ct,c,o
     618       8     227     226     222     221  # hc,ct,c,o
     619       8     228     226     222     221  # hc,ct,c,o
     620       1     222     226     229     237  # c,ct,ct,ct
     621       1     222     226     229     231  # c,ct,ct,ct
     622       2     222     226     229     230  # c,ct,ct,hc
     623       3     223     222     226     229  # ct,c,ct,ct
     624       4     223     222     226     227  # ct,c,ct,hc
     625       4     223     222     226     228  # ct,c,ct,hc
     626       4     226     222     223     224  # ct,c,ct,hc
     627       4     226     222     223     225  # ct,c,ct,hc
     628       7     226     229     237     238  # ct,ct,ct,hc
     629       1     236     237     229     226  # c,ct,ct,ct
     630       7     226     229     237     239  # ct,ct,ct,hc
     631       7     226     229     231     234  # ct,ct,ct,hc
     632       7     226     229     231     232  # ct,ct,ct,hc
     633       7     226     229     231     233  # ct,ct,ct,hc
     634       7     237     229     226     227  # ct,ct,ct,hc
     635       7     231     229     226     227  # ct,ct,ct,hc
     636       9     227     226     229     230  # hc,ct,ct,hc
     637       7     237     229     226     228  # ct,ct,ct,hc
     638       7     231     229     226     228  # ct,ct,ct,hc
     639       9     228     226     229     230  # hc,ct,ct,hc
     640       5     229     237     236     235  # ct,ct,c,o
     641       3     240     236     237     229  # ct,c,ct,ct
     642       9     230     229     237     238  # hc,ct,ct,hc
     643       2     236     237     229     230  # c,ct,ct,hc
     644       9     230     229     237     239  # hc,ct,ct,hc
     645       9     230     229     231     234  # hc,ct,ct,hc
     646       9     230     229     231     232  # hc,ct,ct,hc
     647       9     230     229     231     233  # hc,ct,ct,hc
     648       7     231     229     237     238  # ct,ct,ct,hc
     649       1     236     237     229     231  # c,ct,ct,ct
     650       7     231     229     237     239  # ct,ct,ct,hc
     651       7     237     229     231     232  # ct,ct,ct,hc
     652       7     237     229     231     233  # ct,ct,ct,hc
     653       7     237     229     231     234  # ct,ct,ct,hc
     654       8     238     237     236     235  # hc,ct,c,o
     655       8     239     237     236     235  # hc,ct,c,o
     656       5     243     240     236     235  # ct,ct,c,o
     657       8     241     240     236     235  # hc,ct,c,o
     658       8     242     240     236     235  # hc,ct,c,o
     659       1     236     240     243     251  # c,ct,ct,ct
     660       1     236     240     243     245  # c,ct,ct,ct
     661       2     236     240     243     244  # c,ct,ct,hc
     662       3     237     236     240     243  # ct,c,ct,ct
     663       4     237     236     240     241  # ct,c,ct,hc
     664       4     237     236     240     242  # ct,c,ct,hc
     665       4     240     236     237     238  # ct,c,ct,hc
     666       4     240     236     237     239  # ct,c,ct,hc
     667       7     240     243     251     252  # ct,ct,ct,hc
     668       1     250     251     243     240  # c,ct,ct,ct
     669       7     240     243     251     253  # ct,ct,ct,hc
     670       7     240     243     245     248  # ct,ct,ct,hc
     671       7     240     243     245     246  # ct,ct,ct,hc
     672       7     240     243     245     247  # ct,ct,ct,hc
     673       7     251     243     240     241  # ct,ct,ct,hc
     674       7     245     243     240     241  # ct,ct,ct,hc
     675       9     241     240     243     244  # hc,ct,ct,hc
     676       7     251     243     240     242  # ct,ct,ct,hc
     677       7     245     243     240     242  # ct,ct,ct,hc
     678       9     242     240     243     244  # hc,ct,ct,hc
     679       5     243     251     250     249  # ct,ct,c,o
     680       3     254     250     251     243  # ct,c,ct,ct
     681       9     244     243     251     252  # hc,ct,ct,hc
     682       2     250     251     243     244  # c,ct,ct,hc
     683       9     244     243     251     253  # hc,ct,ct,hc
     684       9     244     243     245     248  # hc,ct,ct,hc
     685       9     244     243     245     246  # hc,ct,ct,hc
     686       9     244     243     245     247  # hc,ct,ct,hc
     687       7     245     243     251     252  # ct,ct,ct,hc
     688       1     250     251     243     245  # c,ct,ct,ct
     689       7     245     243     251     253  # ct,ct,ct,hc
     690       7     251     243     245     246  # ct,ct,ct,hc
     691       7     251     243     245     247  # ct,ct,ct,hc
     692       7     251     243     245     248  # ct,ct,ct,hc
     693       8     252     251     250     249  # hc,ct,c,o
     694       8     253     251     250     249  # hc,ct,c,o
     695       5     257     254     250     249  # ct,ct,c,o
     696       8     255     254     250     249  # hc,ct,c,o
     697       8     256     254     250     249  # hc,ct,c,o
     698       1     250     254     257     265  # c,ct,ct,ct
     699       1     250     254     257     259  # c,ct,ct,ct
     700       2     250     254     257     258  # c,ct,ct,hc
     701       3     251     250     254     257  # ct,c,ct,ct
     702       4     251     250     254     255  # ct,c,ct,hc
     703       4     251     250     254     256  # ct,c,ct,hc
     704       4     254     250     251     252  # ct,c,ct,hc
     705       4     254     250     251     253  # ct,c,ct,hc
     706       7     254     257     265     266  # ct,ct,ct,hc
     707       1     264     265     257     254  # c,ct,ct,ct
     708       7     254     257     265     267  # ct,ct,ct,hc
     709       7     254     257     259     262  # ct,ct,ct,hc
     710       7     254     257     259     260  # ct,ct,ct,hc
     711       7     254     257     259     261  # ct,ct,ct,hc
     712       7     265     257     254     255  # ct,ct,ct,hc
     713       7     259     257     254     255  # ct,ct,ct,hc
     714       9     255     254     257     258  # hc,ct,ct,hc
     715       7     265     257     254     256  # ct,ct,ct,hc
     716       7     259     257     254     256  # ct,ct,ct,hc
     717       9     256     254     257     258  # hc,ct,ct,hc
     718       5     257     265     264     263  # ct,ct,c,o
     719       3     268     264     265     257  # ct,c,ct,ct
     720       9     258     257     265     266  # hc,ct,ct,hc
     721       2     264     265     257     258  # c,ct,ct,hc
     722       9     258     257     265     267  # hc,ct,ct,hc
     723       9     258     257     259     262  # hc,ct,ct,hc
     724       9     258     257     259     260  # hc,ct,ct,hc
     725       9     258     257     259     261  # hc,ct,ct,hc
     726       7     259     257     265     266  # ct,ct,ct,hc
     727       1     264     265     257     259  # c,ct,ct,ct
     728       7     259     257     265     267  # ct,ct,ct,hc
     729       7     265     257     259     260  # ct,ct,ct,hc
     730       7     265     257     259     261  # ct,ct,ct,hc
     731       7     265     257     259     262  # ct,ct,ct,hc
     732       8     266     265     264     263  # hc,ct,c,o
     733       8     267     265     264     263  # hc,ct,c,o
     734       5     271     268     264     263  # ct,ct,c,o
     735       8     269     268     264     263  # hc,ct,c,o
     736       8     270     268     264     263  # hc,ct,c,o
     737       1     264     268     271     279  # c,ct,ct,ct
     738       1     264     268     271     273  # c,ct,ct,ct
     739       2     264     268     271     272  # c,ct,ct,hc
     740       3     265     264     268     271  # ct,c,ct,ct
     741       4     265     264     268     269  # ct,c,ct,hc
     742       4     265     264     268     270  # ct,c,ct,hc
     743       4     268     264     265     266  # ct,c,ct,hc
     744       4     268     264     265     267  # ct,c,ct,hc
     745       7     268     271     279     280  # ct,ct,ct,hc
     746       1     278     279     271     268  # c,ct,ct,ct
     747       7     268     271     279     281  # ct,ct,ct,hc
     748       7     268     271     273     276  # ct,ct,ct,hc
     749       7     268     271     273     274  # ct,ct,ct,hc
     750       7     268     271     273     275  # ct,ct,ct,hc
     751       7     279     271     268     269  # ct,ct,ct,hc
     752       7     273     271     268     269  # ct,ct,ct,hc
     753       9     269     268     271     272  # hc,ct,ct,hc
     754       7     279     271     268     270  # ct,ct,ct,hc
     755       7     273     271     268     270  # ct,ct,ct,hc
     756       9     270     268     271     272  # hc,ct,ct,hc
     757       5     271     279     278     277  # ct,ct,c,o
     758       3     282     278     279     271  # ct,c,ct,ct
     759       9     272     271     279     280  # hc,ct,ct,hc
     760       2     278     279     271     272  # c,ct,ct,hc
     761       9     272     271     279     281  # hc,ct,ct,hc
     762       9     272     271     273     276  # hc,ct,ct,hc
     763       9     272     271     273     274  # hc,ct,ct,hc
     764       9     272     271     273     275  # hc,ct,ct,hc
     765       7     273     271     279     280  # ct,ct,ct,hc
     766       1     278     279     271     273  # c,ct,ct,ct
     767       7     273     271     279     281  # ct,ct,ct,hc
     768       7     279     271     273     274  # ct,ct,ct,hc
     769       7     279     271     273     275  # ct,ct,ct,hc
     770       7     279     271     273     276  # ct,ct,ct,hc
     771       8     280     279     278     277  # hc,ct,c,o
     772       8     281     279     278     277  # hc,ct,c,o
     773       5     285     282     278     277  # ct,ct,c,o
     774       8     283     282     278     277  # hc,ct,c,o
     775       8     284     282     278     277  # hc,ct,c,o
     776       1     278     282     285     291  # c,ct,ct,ct
     777       1     278     282     285     287  # c,ct,ct,ct
     778       2     278     282     285     286  # c,ct,ct,hc
     779       3     279     278     282     285  # ct,c,ct,ct
     780       4     279     278     282     283  # ct,c,ct,hc
     781       4     279     278     282     284  # ct,c,ct,hc
     782       4     282     278     279     280  # ct,c,ct,hc
     783       4     282     278     279     281  # ct,c,ct,hc
     784       6     282     285     291     294  # ct,ct,ct,ct
     785       7     282     285     291     292  # ct,ct,ct,hc
     786       7     282     285     291     293  # ct,ct,ct,hc
     787       7     282     285     287     290  # ct,ct,ct,hc
     788       7     282     285     287     288  # ct,ct,ct,hc
     789       7     282     285     287     289  # ct,ct,ct,hc
     790       7     291     285     282     283  # ct,ct,ct,hc
     791       7     287     285     282     283  # ct,ct,ct,hc
     792       9     283     282     285     286  # hc,ct,ct,hc
     793       7     291     285     282     284  # ct,ct,ct,hc
     794       7     287     285     282     284  # ct,ct,ct,hc
     795       9     284     282     285     286  # hc,ct,ct,hc
     796       6     285     291     294     297  # ct,ct,ct,ct
     797       7     285     291     294     295  # ct,ct,ct,hc
     798       7     285     291     294     296  # ct,ct,ct,hc
     799       7     294     291     285     286  # ct,ct,ct,hc
     800       9     286     285     291     292  # hc,ct,ct,hc
     801       9     286     285     291     293  # hc,ct,ct,hc
     802       9     286     285     287     290  # hc,ct,ct,hc
     803       9     286     285     287     288  # hc,ct,ct,hc
     804       9     286     285     287     289  # hc,ct,ct,hc
     805       6     287     285     291     294  # ct,ct,ct,ct
     806       7     287     285     291     292  # ct,ct,ct,hc
     807       7     287     285     291     293  # ct,ct,ct,hc
     808       7     291     285     287     288  # ct,ct,ct,hc
     809       7     291     285     287     289  # ct,ct,ct,hc
     810       7     291     285     287     290  # ct,ct,ct,hc
     811       7     291     294     297     300  # ct,ct,ct,hc
     812       7     291     294     297     298  # ct,ct,ct,hc
     813       7     291     294     297     299  # ct,ct,ct,hc
     814       7     297     294     291     292  # ct,ct,ct,hc
     815       9     292     291     294     295  # hc,ct,ct,hc
     816       9     292     291     294     296  # hc,ct,ct,hc
     817       7     297     294     291     293  # ct,ct,ct,hc
     818       9     293     291     294     295  # hc,ct,ct,hc
     819       9     293     291     294     296  # hc,ct,ct,hc
     820       9     295     294     297     300  # hc,ct,ct,hc
     821       9     295     294     297     298  # hc,ct,ct,hc
     822       9     295     294     297     299  # hc,ct,ct,hc
     823       9     296     294     297     300  # hc,ct,ct,hc
     824       9     296     294     297     298  # hc,ct,ct,hc
     825       9     296     294     297     299  # hc,ct,ct,hc

Impropers

       1       1      14      11      16      15  # c,ct,ct,o
       2       1      26      30      27      25  # c,ct,ct,o
       3       1      40      44      41      39  # c,ct,ct,o
       4       1      54      58      55      53  # c,ct,ct,o
       5       1      68      72      69      67  # c,ct,ct,o
       6       1      82      86      83      81  # c,ct,ct,o
       7       1      96     100      97      95  # c,ct,ct,o
       8       1     110     114     111     109  # c,ct,ct,o
       9       1     124     128     125     123  # c,ct,ct,o
      10       1     138     142     139     137  # c,ct,ct,o
      11       1     152     156     153     151  # c,ct,ct,o
      12       1     166     170     167     165  # c,ct,ct,o
      13       1     180     184     181     179  # c,ct,ct,o
      14       1     194     198     195     193  # c,ct,ct,o
      15       1     208     212     209     207  # c,ct,ct,o
      16       1     222     226     223     221  # c,ct,ct,o
      17       1     236     240     237     235  # c,ct,ct,o
      18       1     250     254     251     249  # c,ct,ct,o
      19       1     264     268     265     263  # c,ct,ct,o
      20       1     278     282     279     277  # c,ct,ct,o

