891 2 7 10 16 18
892 2 7 10 12 13
893 2 7 10 12 14
894 2 7 10 12 15
895 2 16 10 7 8
896 2 12 10 7 8
897 2 16 10 7 9
898 2 12 10 7 9
899 3 11 10 16 17
900 3 11 10 16 18
901 3 11 10 12 13
902 3 11 10 12 14
903 3 11 10 12 15
904 1 12 10 16 19
905 2 12 10 16 17
906 2 12 10 16 18
907 2 16 10 12 13
908 2 16 10 12 14
909 2 16 10 12 15
