     482       2     157     160     166     167  # ct,ct,ct,hc
     483       2     157     160     166     168  # ct,ct,ct,hc
     484       2     157     160     162     163  # ct,ct,ct,hc
     485       2     157     160     162     164  # ct,ct,ct,hc
     486       2     157     160     162     165  # ct,ct,ct,hc
     487       2     166     160     157     158  # ct,ct,ct,hc
     488       2     162     160     157     158  # ct,ct,ct,hc
     489       3     158     157     160     161  # hc,ct,ct,hc
     490       2     166     160     157     159  # ct,ct,ct,hc
     491       2     162     160     157     159  # ct,ct,ct,hc
     492       3     159     157     160     161  # hc,ct,ct,hc
     493       1     160     166     169     172  # ct,ct,ct,ct
     494       2     160     166     169     170  # ct,ct,ct,hc
     495       2     160     166     169     171  # ct,ct,ct,hc
     496       2     169     166     160     161  # ct,ct,ct,hc
     497       3     161     160     166     167  # hc,ct,ct,hc
     498       3     161     160     166     168  # hc,ct,ct,hc
     499       3     161     160     162     163  # hc,ct,ct,hc
     500       3     161     160     162     164  # hc,ct,ct,hc
     501       3     161     160     162     165  # hc,ct,ct,hc
     502       1     162     160     166     169  # ct,ct,ct,ct
     503       2     162     160     166     167  # ct,ct,ct,hc
     504       2     162     160     166     168  # ct,ct,ct,hc
     505       2     166     160     162     163  # ct,ct,ct,hc
     506       2     166     160     162     164  # ct,ct,ct,hc
     507       2     166     160     162     165  # ct,ct,ct,hc
     508       1     166     169     172     175  # ct,ct,ct,ct
     509       2     166     169     172     173  # ct,ct,ct,hc
     510       2     166     169     172     174  # ct,ct,ct,hc
     511       2     172     169     166     167  # ct,ct,ct,hc
     512       3     167     166     169     170  # hc,ct,ct,hc
     513       3     167     166     169     171  # hc,ct,ct,hc
     514       2     172     169     166     168  # ct,ct,ct,hc
     515       3     168     166     169     170  # hc,ct,ct,hc
     516       3     168     166     169     171  # hc,ct,ct,hc
     517       1     169     172     175     181  # ct,ct,ct,ct
     518       1     169     172     175     177  # ct,ct,ct,ct
     519       2     169     172     175     176  # ct,ct,ct,hc
     520       2     175     172     169     170  # ct,ct,ct,hc
     521       3     170     169     172     173  # hc,ct,ct,hc
     522       3     170     169     172     174  # hc,ct,ct,hc
     523       2     175     172     169     171  # ct,ct,ct,hc
     524       3     171     169     172     173  # hc,ct,ct,hc
     525       3     171     169     172     174  # hc,ct,ct,hc
     526       1     172     175     181     184  # ct,ct,ct,ct
     527       2     172     175     181     182  # ct,ct,ct,hc
     528       2     172     175     181     183  # ct,ct,ct,hc
     529       2     172     175     177     178  # ct,ct,ct,hc
     530       2     172     175     177     179  # ct,ct,ct,hc
     531       2     172     175     177     180  # ct,ct,ct,hc
     532       2     181     175     172     173  # ct,ct,ct,hc
     533       2     177     175     172     173  # ct,ct,ct,hc
     534       3     173     172     175     176  # hc,ct,ct,hc
     535       2     181     175     172     174  # ct,ct,ct,hc
     536       2     177     175     172     174  # ct,ct,ct,hc
     537       3     174     172     175     176  # hc,ct,ct,hc
     538       1     175     181     184     187  # ct,ct,ct,ct
     539       2     175     181     184     185  # ct,ct,ct,hc
     540       2     175     181     184     186  # ct,ct,ct,hc
     541       2     184     181     175     176  # ct,ct,ct,hc
     542       3     176     175     181     182  # hc,ct,ct,hc
     543       3     176     175     181     183  # hc,ct,ct,hc
     544       3     176     175     177     178  # hc,ct,ct,hc
     545       3     176     175     177     179  # hc,ct,ct,hc
     546       3     176     175     177     180  # hc,ct,ct,hc
     547       1     177     175     181     184  # ct,ct,ct,ct
     548       2     177     175     181     182  # ct,ct,ct,hc
     549       2     177     175     181     183  # ct,ct,ct,hc
     550       2     181     175     177     178  # ct,ct,ct,hc
     551       2     181     175     177     179  # ct,ct,ct,hc
     552       2     181     175     177     180  # ct,ct,ct,hc
     553       1     181     184     187     190  # ct,ct,ct,ct
     554       2     181     184     187     188  # ct,ct,ct,hc
     555       2     181     184     187     189  # ct,ct,ct,hc
     556       2     187     184     181     182  # ct,ct,ct,hc
     557       3     182     181     184     185  # hc,ct,ct,hc
     558       3     182     181     184     186  # hc,ct,ct,hc
     559       2     187     184     181     183  # ct,ct,ct,hc
     560       3     183     181     184     185  # hc,ct,ct,hc
     561       3     183     181     184     186  # hc,ct,ct,hc
     562       1     184     187     190     196  # ct,ct,ct,ct
     563       1     184     187     190     192  # ct,ct,ct,ct
     564       2     184     187     190     191  # ct,ct,ct,hc
     565       2     190     187     184     185  # ct,ct,ct,hc
     566       3     185     184     187     188  # hc,ct,ct,hc
     567       3     185     184     187     189  # hc,ct,ct,hc
     568       2     190     187     184     186  # ct,ct,ct,hc
     569       3     186     184     187     188  # hc,ct,ct,hc
     570       3     186     184     187     189  # hc,ct,ct,hc
     571       1     187     190     196     199  # ct,ct,ct,ct
     572       2     187     190     196     197  # ct,ct,ct,hc
     573       2     187     190     196     198  # ct,ct,ct,hc
     574       2     187     190     192     193  # ct,ct,ct,hc
     575       2     187     190     192     194  # ct,ct,ct,hc
     576       2     187     190     192     195  # ct,ct,ct,hc
     577       2     196     190     187     188  # ct,ct,ct,hc
     578       2     192     190     187     188  # ct,ct,ct,hc
     579       3     188     187     190     191  # hc,ct,ct,hc
     580       2     196     190     187     189  # ct,ct,ct,hc
     581       2     192     190     187     189  # ct,ct,ct,hc
     582       3     189     187     190     191  # hc,ct,ct,hc
     583       1     190     196     199     202  # ct,ct,ct,ct
     584       2     190     196     199     200  # ct,ct,ct,hc
     585       2     190     196     199     201  # ct,ct,ct,hc
     586       2     199     196     190     191  # ct,ct,ct,hc
     587       3     191     190     196     197  # hc,ct,ct,hc
     588       3     191     190     196     198  # hc,ct,ct,hc
     589       3     191     190     192     193  # hc,ct,ct,hc
     590       3     191     190     192     194  # hc,ct,ct,hc
     591       3     191     190     192     195  # hc,ct,ct,hc
     592       1     192     190     196     199  # ct,ct,ct,ct
     593       2     192     190     196     197  # ct,ct,ct,hc
     594       2     192     190     196     198  # ct,ct,ct,hc
     595       2     196     190     192     193  # ct,ct,ct,hc
     596       2     196     190     192     194  # ct,ct,ct,hc
     597       2     196     190     192     195  # ct,ct,ct,hc
     598       1     196     199     202     205  # ct,ct,ct,ct
     599       2     196     199     202     203  # ct,ct,ct,hc
     600       2     196     199     202     204  # ct,ct,ct,hc
     601       2     202     199     196     197  # ct,ct,ct,hc
     602       3     197     196     199     200  # hc,ct,ct,hc
     603       3     197     196     199     201  # hc,ct,ct,hc
     604       2     202     199     196     198  # ct,ct,ct,hc
     605       3     198     196     199     200  # hc,ct,ct,hc
     606       3     198     196     199     201  # hc,ct,ct,hc
     607       1     199     202     205     211  # ct,ct,ct,ct
     608       1     199     202     205     207  # ct,ct,ct,ct
     609       2     199     202     205     206  # ct,ct,ct,hc
     610       2     205     202     199     200  # ct,ct,ct,hc
     611       3     200     199     202     203  # hc,ct,ct,hc
     612       3     200     199     202     204  # hc,ct,ct,hc
     613       2     205     202     199     201  # ct,ct,ct,hc
     614       3     201     199     202     203  # hc,ct,ct,hc
     615       3     201     199     202     204  # hc,ct,ct,hc
     616       1     202     205     211     214  # ct,ct,ct,ct
     617       2     202     205     211     212  # ct,ct,ct,hc
     618       2     202     205     211     213  # ct,ct,ct,hc
     619       2     202     205     207     208  # ct,ct,ct,hc
     620       2     202     205     207     209  # ct,ct,ct,hc
     621       2     202     205     207     210  # ct,ct,ct,hc
     622       2     211     205     202     203  # ct,ct,ct,hc
     623       2     207     205     202     203  # ct,ct,ct,hc
     624       3     203     202     205     206  # hc,ct,ct,hc
     625       2     211     205     202     204  # ct,ct,ct,hc
     626       2     207     205     202     204  # ct,ct,ct,hc
     627       3     204     202     205     206  # hc,ct,ct,hc
     628       1     205     211     214     217  # ct,ct,ct,ct
     629       2     205     211     214     215  # ct,ct,ct,hc
     630       2     205     211     214     216  # ct,ct,ct,hc
     631       2     214     211     205     206  # ct,ct,ct,hc
     632       3     206     205     211     212  # hc,ct,ct,hc
     633       3     206     205     211     213  # hc,ct,ct,hc
     634       3     206     205     207     208  # hc,ct,ct,hc
     635       3     206     205     207     209  # hc,ct,ct,hc
     636       3     206     205     207     210  # hc,ct,ct,hc
     637       1     207     205     211     214  # ct,ct,ct,ct
     638       2     207     205     211     212  # ct,ct,ct,hc
     639       2     207     205     211     213  # ct,ct,ct,hc
     640       2     211     205     207     208  # ct,ct,ct,hc
     641       2     211     205     207     209  # ct,ct,ct,hc
     642       2     211     205     207     210  # ct,ct,ct,hc
     643       1     211     214     217     220  # ct,ct,ct,ct
     644       2     211     214     217     218  # ct,ct,ct,hc
     645       2     211     214     217     219  # ct,ct,ct,hc
     646       2     217     214     211     212  # ct,ct,ct,hc
     647       3     212     211     214     215  # hc,ct,ct,hc
     648       3     212     211     214     216  # hc,ct,ct,hc
     649       2     217     214     211     213  # ct,ct,ct,hc
     650       3     213     211     214     215  # hc,ct,ct,hc
     651       3     213     211     214     216  # hc,ct,ct,hc
     652       1     214     217     220     226  # ct,ct,ct,ct
     653       1     214     217     220     222  # ct,ct,ct,ct
     654       2     214     217     220     221  # ct,ct,ct,hc
     655       2     220     217     214     215  # ct,ct,ct,hc
     656       3     215     214     217     218  # hc,ct,ct,hc
     657       3     215     214     217     219  # hc,ct,ct,hc
     658       2     220     217     214     216  # ct,ct,ct,hc
     659       3     216     214     217     218  # hc,ct,ct,hc
     660       3     216     214     217     219  # hc,ct,ct,hc
     661       1     217     220     226     229  # ct,ct,ct,ct
     662       2     217     220     226     227  # ct,ct,ct,hc
     663       2     217     220     226     228  # ct,ct,ct,hc
     664       2     217     220     222     223  # ct,ct,ct,hc
     665       2     217     220     222     224  # ct,ct,ct,hc
     666       2     217     220     222     225  # ct,ct,ct,hc
     667       2     226     220     217     218  # ct,ct,ct,hc
     668       2     222     220     217     218  # ct,ct,ct,hc
     669       3     218     217     220     221  # hc,ct,ct,hc
     670       2     226     220     217     219  # ct,ct,ct,hc
     671       2     222     220     217     219  # ct,ct,ct,hc
     672       3     219     217     220     221  # hc,ct,ct,hc
     673       1     220     226     229     232  # ct,ct,ct,ct
     674       2     220     226     229     230  # ct,ct,ct,hc
     675       2     220     226     229     231  # ct,ct,ct,hc
     676       2     229     226     220     221  # ct,ct,ct,hc
     677       3     221     220     226     227  # hc,ct,ct,hc
     678       3     221     220     226     228  # hc,ct,ct,hc
     679       3     221     220     222     223  # hc,ct,ct,hc
     680       3     221     220     222     224  # hc,ct,ct,hc
     681       3     221     220     222     225  # hc,ct,ct,hc
     682       1     222     220     226     229  # ct,ct,ct,ct
     683       2     222     220     226     227  # ct,ct,ct,hc
     684       2     222     220     226     228  # ct,ct,ct,hc
     685       2     226     220     222     223  # ct,ct,ct,hc
     686       2     226     220     222     224  # ct,ct,ct,hc
     687       2     226     220     222     225  # ct,ct,ct,hc
     688       1     226     229     232     235  # ct,ct,ct,ct
     689       2     226     229     232     233  # ct,ct,ct,hc
     690       2     226     229     232     234  # ct,ct,ct,hc
     691       2     232     229     226     227  # ct,ct,ct,hc
     692       3     227     226     229     230  # hc,ct,ct,hc
     693       3     227     226     229     231  # hc,ct,ct,hc
     694       2     232     229     226     228  # ct,ct,ct,hc
     695       3     228     226     229     230  # hc,ct,ct,hc
     696       3     228     226     229     231  # hc,ct,ct,hc
     697       1     229     232     235     241  # ct,ct,ct,ct
     698       1     229     232     235     237  # ct,ct,ct,ct
     699       2     229     232     235     236  # ct,ct,ct,hc
     700       2     235     232     229     230  # ct,ct,ct,hc
     701       3     230     229     232     233  # hc,ct,ct,hc
     702       3     230     229     232     234  # hc,ct,ct,hc
     703       2     235     232     229     231  # ct,ct,ct,hc
     704       3     231     229     232     233  # hc,ct,ct,hc
     705       3     231     229     232     234  # hc,ct,ct,hc
     706       1     232     235     241     244  # ct,ct,ct,ct
     707       2     232     235     241     242  # ct,ct,ct,hc
     708       2     232     235     241     243  # ct,ct,ct,hc
     709       2     232     235     237     238  # ct,ct,ct,hc
     710       2     232     235     237     239  # ct,ct,ct,hc
     711       2     232     235     237     240  # ct,ct,ct,hc
     712       2     241     235     232     233  # ct,ct,ct,hc
     713       2     237     235     232     233  # ct,ct,ct,hc
     714       3     233     232     235     236  # hc,ct,ct,hc
     715       2     241     235     232     234  # ct,ct,ct,hc
     716       2     237     235     232     234  # ct,ct,ct,hc
     717       3     234     232     235     236  # hc,ct,ct,hc
     718       1     235     241     244     247  # ct,ct,ct,ct
     719       2     235     241     244     245  # ct,ct,ct,hc
     720       2     235     241     244     246  # ct,ct,ct,hc
     721       2     244     241     235     236  # ct,ct,ct,hc
     722       3     236     235     241     242  # hc,ct,ct,hc
     723       3     236     235     241     243  # hc,ct,ct,hc
     724       3     236     235     237     238  # hc,ct,ct,hc
     725       3     236     235     237     239  # hc,ct,ct,hc
     726       3     236     235     237     240  # hc,ct,ct,hc
     727       1     237     235     241     244  # ct,ct,ct,ct
     728       2     237     235     241     242  # ct,ct,ct,hc
     729       2     237     235     241     243  # ct,ct,ct,hc
     730       2     241     235     237     238  # ct,ct,ct,hc
     731       2     241     235     237     239  # ct,ct,ct,hc
     732       2     241     235     237     240  # ct,ct,ct,hc
     733       1     241     244     247     250  # ct,ct,ct,ct
     734       2     241     244     247     248  # ct,ct,ct,hc
     735       2     241     244     247     249  # ct,ct,ct,hc
     736       2     247     244     241     242  # ct,ct,ct,hc
     737       3     242     241     244     245  # hc,ct,ct,hc
     738       3     242     241     244     246  # hc,ct,ct,hc
     739       2     247     244     241     243  # ct,ct,ct,hc
     740       3     243     241     244     245  # hc,ct,ct,hc
     741       3     243     241     244     246  # hc,ct,ct,hc
     742       1     244     247     250     256  # ct,ct,ct,ct
     743       1     244     247     250     252  # ct,ct,ct,ct
     744       2     244     247     250     251  # ct,ct,ct,hc
     745       2     250     247     244     245  # ct,ct,ct,hc
     746       3     245     244     247     248  # hc,ct,ct,hc
     747       3     245     244     247     249  # hc,ct,ct,hc
     748       2     250     247     244     246  # ct,ct,ct,hc
     749       3     246     244     247     248  # hc,ct,ct,hc
     750       3     246     244     247     249  # hc,ct,ct,hc
     751       1     247     250     256     259  # ct,ct,ct,ct
     752       2     247     250     256     257  # ct,ct,ct,hc
     753       2     247     250     256     258  # ct,ct,ct,hc
     754       2     247     250     252     253  # ct,ct,ct,hc
     755       2     247     250     252     254  # ct,ct,ct,hc
     756       2     247     250     252     255  # ct,ct,ct,hc
     757       2     256     250     247     248  # ct,ct,ct,hc
     758       2     252     250     247     248  # ct,ct,ct,hc
     759       3     248     247     250     251  # hc,ct,ct,hc
     760       2     256     250     247     249  # ct,ct,ct,hc
     761       2     252     250     247     249  # ct,ct,ct,hc
     762       3     249     247     250     251  # hc,ct,ct,hc
     763       1     250     256     259     262  # ct,ct,ct,ct
     764       2     250     256     259     260  # ct,ct,ct,hc
     765       2     250     256     259     261  # ct,ct,ct,hc
     766       2     259     256     250     251  # ct,ct,ct,hc
     767       3     251     250     256     257  # hc,ct,ct,hc
     768       3     251     250     256     258  # hc,ct,ct,hc
     769       3     251     250     252     253  # hc,ct,ct,hc
     770       3     251     250     252     254  # hc,ct,ct,hc
     771       3     251     250     252     255  # hc,ct,ct,hc
     772       1     252     250     256     259  # ct,ct,ct,ct
     773       2     252     250     256     257  # ct,ct,ct,hc
     774       2     252     250     256     258  # ct,ct,ct,hc
     775       2     256     250     252     253  # ct,ct,ct,hc
     776       2     256     250     252     254  # ct,ct,ct,hc
     777       2     256     250     252     255  # ct,ct,ct,hc
     778       1     256     259     262     265  # ct,ct,ct,ct
     779       2     256     259     262     263  # ct,ct,ct,hc
     780       2     256     259     262     264  # ct,ct,ct,hc
     781       2     262     259     256     257  # ct,ct,ct,hc
     782       3     257     256     259     260  # hc,ct,ct,hc
     783       3     257     256     259     261  # hc,ct,ct,hc
     784       2     262     259     256     258  # ct,ct,ct,hc
     785       3     258     256     259     260  # hc,ct,ct,hc
     786       3     258     256     259     261  # hc,ct,ct,hc
     787       1     259     262     265     271  # ct,ct,ct,ct
     788       1     259     262     265     267  # ct,ct,ct,ct
     789       2     259     262     265     266  # ct,ct,ct,hc
     790       2     265     262     259     260  # ct,ct,ct,hc
     791       3     260     259     262     263  # hc,ct,ct,hc
     792       3     260     259     262     264  # hc,ct,ct,hc
     793       2     265     262     259     261  # ct,ct,ct,hc
     794       3     261     259     262     263  # hc,ct,ct,hc
     795       3     261     259     262     264  # hc,ct,ct,hc
     796       1     262     265     271     274  # ct,ct,ct,ct
     797       2     262     265     271     272  # ct,ct,ct,hc
     798       2     262     265     271     273  # ct,ct,ct,hc
     799       2     262     265     267     268  # ct,ct,ct,hc
     800       2     262     265     267     269  # ct,ct,ct,hc
     801       2     262     265     267     270  # ct,ct,ct,hc
     802       2     271     265     262     263  # ct,ct,ct,hc
     803       2     267     265     262     263  # ct,ct,ct,hc
     804       3     263     262     265     266  # hc,ct,ct,hc
     805       2     271     265     262     264  # ct,ct,ct,hc
     806       2     267     265     262     264  # ct,ct,ct,hc
     807       3     264     262     265     266  # hc,ct,ct,hc
     808       1     265     271     274     277  # ct,ct,ct,ct
     809       2     265     271     274     275  # ct,ct,ct,hc
     810       2     265     271     274     276  # ct,ct,ct,hc
     811       2     274     271     265     266  # ct,ct,ct,hc
     812       3     266     265     271     272  # hc,ct,ct,hc
     813       3     266     265     271     273  # hc,ct,ct,hc
     814       3     266     265     267     268  # hc,ct,ct,hc
     815       3     266     265     267     269  # hc,ct,ct,hc
     816       3     266     265     267     270  # hc,ct,ct,hc
     817       1     267     265     271     274  # ct,ct,ct,ct
     818       2     267     265     271     272  # ct,ct,ct,hc
     819       2     267     265     271     273  # ct,ct,ct,hc
     820       2     271     265     267     268  # ct,ct,ct,hc
     821       2     271     265     267     269  # ct,ct,ct,hc
     822       2     271     265     267     270  # ct,ct,ct,hc
     823       1     271     274     277     280  # ct,ct,ct,ct
     824       2     271     274     277     278  # ct,ct,ct,hc
     825       2     271     274     277     279  # ct,ct,ct,hc
     826       2     277     274     271     272  # ct,ct,ct,hc
     827       3     272     271     274     275  # hc,ct,ct,hc
     828       3     272     271     274     276  # hc,ct,ct,hc
     829       2     277     274     271     273  # ct,ct,ct,hc
     830       3     273     271     274     275  # hc,ct,ct,hc
     831       3     273     271     274     276  # hc,ct,ct,hc
     832       1     274     277     280     286  # ct,ct,ct,ct
     833       1     274     277     280     282  # ct,ct,ct,ct
     834       2     274     277     280     281  # ct,ct,ct,hc
     835       2     280     277     274     275  # ct,ct,ct,hc
     836       3     275     274     277     278  # hc,ct,ct,hc
     837       3     275     274     277     279  # hc,ct,ct,hc
     838       2     280     277     274     276  # ct,ct,ct,hc
     839       3     276     274     277     278  # hc,ct,ct,hc
     840       3     276     274     277     279  # hc,ct,ct,hc
     841       1     277     280     286     289  # ct,ct,ct,ct
     842       2     277     280     286     287  # ct,ct,ct,hc
     843       2     277     280     286     288  # ct,ct,ct,hc
     844       2     277     280     282     283  # ct,ct,ct,hc
     845       2     277     280     282     284  # ct,ct,ct,hc
     846       2     277     280     282     285  # ct,ct,ct,hc
     847       2     286     280     277     278  # ct,ct,ct,hc
     848       2     282     280     277     278  # ct,ct,ct,hc
     849       3     278     277     280     281  # hc,ct,ct,hc
     850       2     286     280     277     279  # ct,ct,ct,hc
     851       2     282     280     277     279  # ct,ct,ct,hc
     852       3     279     277     280     281  # hc,ct,ct,hc
     853       1     280     286     289     292  # ct,ct,ct,ct
     854       2     280     286     289     290  # ct,ct,ct,hc
     855       2     280     286     289     291  # ct,ct,ct,hc
     856       2     289     286     280     281  # ct,ct,ct,hc
     857       3     281     280     286     287  # hc,ct,ct,hc
     858       3     281     280     286     288  # hc,ct,ct,hc
     859       3     281     280     282     283  # hc,ct,ct,hc
     860       3     281     280     282     284  # hc,ct,ct,hc
     861       3     281     280     282     285  # hc,ct,ct,hc
     862       1     282     280     286     289  # ct,ct,ct,ct
     863       2     282     280     286     287  # ct,ct,ct,hc
     864       2     282     280     286     288  # ct,ct,ct,hc
     865       2     286     280     282     283  # ct,ct,ct,hc
     866       2     286     280     282     284  # ct,ct,ct,hc
     867       2     286     280     282     285  # ct,ct,ct,hc
     868       1     286     289     292     295  # ct,ct,ct,ct
     869       2     286     289     292     293  # ct,ct,ct,hc
     870       2     286     289     292     294  # ct,ct,ct,hc
     871       2     292     289     286     287  # ct,ct,ct,hc
     872       3     287     286     289     290  # hc,ct,ct,hc
     873       3     287     286     289     291  # hc,ct,ct,hc
     874       2     292     289     286     288  # ct,ct,ct,hc
     875       3     288     286     289     290  # hc,ct,ct,hc
     876       3     288     286     289     291  # hc,ct,ct,hc
     877       1     289     292     295     305  # ct,ct,ct,ct
     878       1     289     292     295     297  # ct,ct,ct,ct
     879       2     289     292     295     296  # ct,ct,ct,hc
     880       2     295     292     289     290  # ct,ct,ct,hc
     881       3     290     289     292     293  # hc,ct,ct,hc
     882       3     290     289     292     294  # hc,ct,ct,hc
     883       2     295     292     289     291  # ct,ct,ct,hc
     884       3     291     289     292     293  # hc,ct,ct,hc
     885       3     291     289     292     294  # hc,ct,ct,hc
     886       2     292     295     305     306  # ct,ct,ct,hc
     887       2     292     295     305     307  # ct,ct,ct,hc
     888       2     292     295     305     308  # ct,ct,ct,hc
     889       2     292     295     297     298  # ct,ct,ct,hc
     890       2     292     295     297     299  # ct,ct,ct,hc
     891       2     292     295     297     300  # ct,ct,ct,hc
     892       2     305     295     292     293  # ct,ct,ct,hc
     893       2     297     295     292     293  # ct,ct,ct,hc
     894       3     293     292     295     296  # hc,ct,ct,hc
     895       2     305     295     292     294  # ct,ct,ct,hc
     896       2     297     295     292     294  # ct,ct,ct,hc
     897       3     294     292     295     296  # hc,ct,ct,hc
     898       3     296     295     305     306  # hc,ct,ct,hc
     899       3     296     295     305     307  # hc,ct,ct,hc
     900       3     296     295     305     308  # hc,ct,ct,hc
     901       3     296     295     297     298  # hc,ct,ct,hc
     902       3     296     295     297     299  # hc,ct,ct,hc
     903       3     296     295     297     300  # hc,ct,ct,hc
     904       2     297     295     305     306  # ct,ct,ct,hc
     905       2     297     295     305     307  # ct,ct,ct,hc
     906       2     297     295     305     308  # ct,ct,ct,hc
     907       2     305     295     297     298  # ct,ct,ct,hc
     908       2     305     295     297     299  # ct,ct,ct,hc
     909       2     305     295     297     300  # ct,ct,ct,hc

